id,datetime,user,size,change,note
981434026,2020-10-02 08:44:00,Tartan357,492578,−235,"Reverted good faith edits by UpdateNerd (talk): This was also added today and there isn't a consensus for its inclusion yet. I think there are some potential WP:BLP and WP:NPOV violations in here, too, such as labeling his response ""slow""."
981433383,2020-10-02 08:36:00,UpdateNerd,492813,+235,restoring portion of COVID text to lead that I didn't add [in reverted edit]--only moved to be more chronological
981424284,2020-10-02 07:02:00,Awesome Aasim,492808,−448,Reverted to revision 981420582 by Sdkb (talk): Please see the talk page.
981422274,2020-10-02 06:37:00,Larry Hockett,493185,−32,Reverted edits by NelsonLee20042020 (talk) to last version by Lexicon
981420582,2020-10-02 06:14:00,Sdkb,492808,,"Reverted to revision 981418859 by Sdkb (talk): Reverting three (!) attempts to add a mention of the diagnosis to the lead and elsewhere. It's already present. C'mon, folks, check the history first before editing."
981382231,2020-10-01 23:58:00,Benjamin.P.L,490944,−4,Undid revision 981358178 by William S. Saturn (talk) Every other presidential article has the president's mother name like.
981358178,2020-10-01 20:41:00,William S. Saturn,490948,+4,Undid revision 981019404 by Benjamin.P.L (talk) use the correct name for the mother at the time of Trump's birth
981214676,2020-09-30 23:49:00,Francesco 13,489852,−33,Undid revision 981214596 by Francesco 13 (talk)
981108256,2020-09-30 09:57:00,Mandruss,490137,−197,Undid revision 981106756 by Thorpewilliam (talk) - clearly unsupported by talk discussion
980877483,2020-09-29 00:33:00,Onetwothreeip,490057,−10,"→‎New York Times tax report:  Restoring much of {{u|Soibangla}}'s previous tightening up of language, looking at their previous edits which I had reverted."
980866170,2020-09-28 22:44:00,Onetwothreeip,489761,−363,Reverted to revision 980860294 by Popcornfud (talk): Still superfluous
980668411,2020-09-27 19:46:00,Zzuuzz,487404,−21,Undid revision 980668165 by KingOpti101 (talk)
980520571,2020-09-27 00:16:00,Onetwothreeip,491580,,Reverted to revision 980477919 by PackMecEng (talk): Spurious detail for this particular article.
980035276,2020-09-24 06:58:00,Mandruss,489412,−11,"Undid revision 980031151 by DSbxgMMA (talk) - MOS:OVERLINK - ""Everyday words understood by most readers in context"""
980010406,2020-09-24 02:39:00,PackMecEng,489350,,Undid revision 979997350 by Soibangla (talk) lets hold off on this for now. right now it is clearly undue for this article
979551593,2020-09-21 11:22:00,Koreanovsky,488416,−2,Undid revision 979551550 by Koreanovsky (talk)
979551550,2020-09-21 11:22:00,Koreanovsky,488418,+2,"Patroller, I am testing something with the WP:PC - do not worry, will revert this edit"
979531979,2020-09-21 08:30:00,Space4Time3Continuum2x,488442,,Undid revision 979530555 by Keepcalmandchill (talk)Reverting good-faith edit. Too speculative for encyclopedia
979264478,2020-09-19 19:29:00,Space4Time3Continuum2x,488604,,"→‎Israel:  Revert good-faith edit. What does ""concluded agreements"" mean? Trump hosted a signing ceremony for three documents whose contents remain nebulous (https://abcnews.go.com/Politics/agreements-signed-normalize-relations-israel-uae-bahrain/story?id=73020881)"
978545929,2020-09-15 15:19:00,Bdushaw,486291,,Undid revision 978439331 by Bdushaw (talk)  Not agreeing with revert; well-sourced material of primary significance. See Talk.
978439331,2020-09-14 22:55:00,Bdushaw,482737,,Undid revision 978438487 by Bdushaw (talk) Undo my own rvt; reading the rules more carefully
978438487,2020-09-14 22:45:00,Bdushaw,486291,,Undid revision 978430247 by TheGEICOgecko (talk) Not agreeing with revert; well-sourced material of primary significance.
978268326,2020-09-13 22:21:00,SPECIFICO,480861,−240,"Undid revision 978264169 by Display name 99 (talk) restoring consensus text per long talk-page discussion and reflecting article text. Please review article text before making lead changes, even if you are not aware of the talk page history"
978203808,2020-09-13 14:43:00,QQJJ,478890,,"Undid revision 978177086 by Supreme Deliciousness (talk) for violating discretionary sanctions: ""If an edit you make is reverted you must discuss on the talk page and wait 24 hours before reinstating your edit."""
978177086,2020-09-13 10:26:00,Supreme Deliciousness,479441,,Undid revision 978165969 by Tristan Surtel (talk) strongly disagree as it influenced his position in the conflict
978165969,2020-09-13 08:39:00,Tristan Surtel,478890,,Undid revision 978151356 by Supreme Deliciousness (talk) The alleged showing of one video to Trump by Netanyahu seems of little importance to Trump's life and should not take up almost half of the words spent on Trump's Israel policy.
977692082,2020-09-10 11:09:00,Space4Time3Continuum2x,479126,,"→‎Russia:  Partially reverting https://en.wikipedia.org/w/index.php?title=Donald_Trump&type=revision&diff=977518237&oldid=977476476. None of the three sources is an opinion. Don't need another direct Trump quote. ""Mr. Trump’s comment was in keeping with his practice of not criticizing Mr. Putin,"" per the cited source. Trimming ""on Russia"" - obvious within the context."
977373609,2020-09-08 13:07:00,Bdushaw,477778,,Undid revision 977370847 by Mandruss (talk) agreeing with original rvt
977370847,2020-09-08 12:41:00,Mandruss,478874,,Undid revision 977369163 by Mandruss (talk) - self-rv per 1RR
977369163,2020-09-08 12:26:00,Mandruss,477778,,Undid revision 977361569 by Tobby72 (talk) - Excessive detail for this one-page biography of Trump (not a history of U.S. foreign policy during his presidency)
977214852,2020-09-07 15:49:00,Mandruss,476573,+339,Undid revision 977212936 by Tristan Surtel (talk) - Disagree. Probably more relevant to his biography than a lot of this detail about controversies surrounding the presidency. That his second favorite book is his own says something about him.
976733625,2020-09-04 17:34:00,Space4Time3Continuum2x,479474,+11,Another partial revert of Emotionless Expression. All County - using the infinitive changes the meaning
976683558,2020-09-04 11:01:00,MrX,478945,−80,Reverted to revision 976551647 by Brogo13 (talk): This was discussed extensively and rejected because it overstates the extent and impact. See talk:Donald Trump#We have to agree and specify the wording before this can go in the lead (TW)
976203991,2020-09-01 18:53:00,Emir of Wikipedia,480601,−62,"Undid revision 976192157 by Sdkb (talk) article is about the federal government as whole, not specifically Trump"
976191284,2020-09-01 17:31:00,Mandruss,478944,−22,"Undid revision 976190514 by Sdkb (talk) Sorry, but I think it has been established that we should refer to the Democrat-controlled House and the Republican-controlled Senate, or neither, and we settled on neither for the lead. That seems reasonable to me."
975999313,2020-08-31 16:30:00,ValarianB,478909,−10,Undid revision 975989441 by BLDM (talk) I believe it is you who should review the very large edit notices on this page
975989441,2020-08-31 15:19:00,BLDM,478919,+10,Undid revision 975957497 by Mandruss (talk) Restoring status quo. Review active WP:BRD arbitration remedies.
975957497,2020-08-31 11:00:00,Mandruss,478909,−10,"Undid revision 975932747 by BLDM (talk) - The purchase and sale are implied by ""owned"". No meaning was lost while reducing the word count by 18% and the character count by 13%. Good trim."
975932747,2020-08-31 06:52:00,BLDM,478919,+10,Undid revision 975931339 by Space4Time3Continuum2x (talk) Should be specified
975791178,2020-08-30 12:49:00,Space4Time3Continuum2x,478858,+1,Reverting edit https://en.wikipedia.org/w/index.php?title=Donald_Trump&diff=prev&oldid=975728932. Notified editor that they are in violation of consensus item #17 and Talk page discussion https://en.wikipedia.org/wiki/Talk:Donald_Trump#2020_nominee
975761095,2020-08-30 07:56:00,Mandruss,478856,−3,Undid revision 975758560 by Angus1986 (talk) - every one of these changes is wrong or not improvement
974973224,2020-08-26 01:08:00,JLo-Watson,476688,+45,Previous wording was better - partial revert
974813519,2020-08-25 04:54:00,Mandruss,476533,−114,"Undid revision 974787288 by Ɱ (talk) - Talk:Donald Trump#Current consensus, item 17"
974522121,2020-08-23 14:36:00,MrX,476772,+235,"Reverted to revision 974512158 by Scjessey (talk): This version, or one very close to it has consensus. More importantly, including something in the lead also has a separate consensus. Removing this in its entirety is contrary to policy. See my slightly more detailed comments on the talk page. (TW)"
974517948,2020-08-23 14:10:00,JFG,476537,−235,"Undid revision 974512158 by Scjessey (talk) Sorry, ongoing RfC about this content"
974512158,2020-08-23 13:32:00,Scjessey,476772,+235,"Undid revision 974510007 by Emir of Wikipedia (talk) - revert to status quo prior to adjustments. This is the most consequential crisis of his presidency, so NOT having it in the lead in the run up to an election would be absurd."
974509568,2020-08-23 13:13:00,Bdushaw,476772,−185,Undid revision 974506727 by LilBillWilliams (talk) Several problems against consensus; see top of Talk page. We should wait for process to conclude properly.
974504917,2020-08-23 12:39:00,Mandruss,476772,−277,Undid revision 974479967 by LilBillWilliams (talk) - excessive for the lead of this one-page biography
974420843,2020-08-22 23:01:00,Scjessey,476782,−39,"Undid revision 974415618 by Fluffy89502 (talk) - has not been used on any article of a US president, and the single source cited at The Honourable does not support it anyway."
974106828,2020-08-21 04:11:00,Mandruss,476349,−24,Undid revision 974104696 by CatcherStorm (talk) - consensus is against a caption here
974002503,2020-08-20 14:27:00,Space4Time3Continuum2x,476425,+488,→‎North Korea:  Manually reverting - see Talk.
973704275,2020-08-18 19:02:00,Mandruss,477550,−57,Undid revision 973701005 by Ceedub88 (talk)
973602573,2020-08-18 04:34:00,Mandruss,477550,−24,"Undid revision 973598642 by Beyond My Ken (talk) - rv per BRD, article history suggests informal consensus against a caption here. See here for a recent (albeit brief) discussion, and other talk archive for more."
973540781,2020-08-17 19:59:00,BlacknoseDace,477610,−69,Reverted to revision 973490996 by Brogo13 (talk): Reverted my edit (TW)
973399153,2020-08-17 00:38:00,MrX,478586,−490,Reverted to revision 973367746 by Muboshgu (talk): This is not a substantial event in Trump's life. Please seek consensus on the talk page. (TW)
973367746,2020-08-16 20:52:00,Muboshgu,478586,,Reverted 1 edit by NapoleonX (talk): Or to point out that Hillary got more votes than Trump. As pointed out in WP:RS time and again since 11/8/16 (TW)
973306932,2020-08-16 14:16:00,Emir of Wikipedia,479231,−2,Undid revision 973306729 by Space4Time3Continuum2x (talk) Fox is RS
973220675,2020-08-16 01:37:00,פֿינצטערניש,479672,−266,"Undid revision 973219439 by Davefelmer (talk) RV changes to lede without consensus, where notes specifically call for not changing without consensus"
973047016,2020-08-15 02:51:00,MrX,477597,+148,Reverted to revision 972995923 by Hairy Dude (talk): It makes perfect sense. Inquire on the talk page. (TW)
972881536,2020-08-14 07:43:00,Mandruss,477585,−2,"Undid revision 972863317 by BagInACampfire (talk) - Talk:Donald Trump#Current consensus, item 35"
972787793,2020-08-13 20:23:00,Emir of Wikipedia,477585,−24,"Undid revision 972565765 by X4n6 (talk) as per the note ""DO NOT CHANGE this college or diploma without prior consensus, see Talk:Donald Trump#Current consensus, item 18"""
972776231,2020-08-13 19:14:00,MrX,477609,−319,Reverted to revision 972570550 by MelanieN (talk): These are not suitable for the lead. It would be best to discuss these on the talk page first. (TW)
972395268,2020-08-11 20:43:00,MrX,477440,−174,Reverted good faith edits by X4n6 (talk): This is too detailed for the lead. Perhaps it can be added to the body of the article. (TW)
972234190,2020-08-10 23:52:00,Mandruss,477223,+13,"Undid revision 969708480 by The Optimistic One (talk) - Independent 2011-2012, as seen just below this"
971969325,2020-08-09 11:49:00,JFG,476638,+79,Undid revision 971809526 by Emir of Wikipedia (talk) It's useful to give a summary of what types of real estate activities Trump was engaged in
971908424,2020-08-09 00:23:00,Mandruss,476559,−75,"Undid revision 971905234 by American In Brazil (talk) - Content change has been under discussion for over two days. There has been progress toward a consensus, but a consensus has yet to be reached. Restoring status quo ante pending consensus for a change. Please read the DS alerts I placed at your UTP and the ArbCom remedies near the top of this article's ATP."
971905234,2020-08-08 23:56:00,American In Brazil,476634,+75,reverted revert by Mandruss to make Note b more accurate
971815155,2020-08-08 11:39:00,UpdateNerd,476396,−478,Undid revision 971814851 by UpdateNerd (talk) buggy app edit
971735003,2020-08-07 22:02:00,Mandruss,480367,−75,"Undid revision 971628419 by Hipocrite (talk) - TMI for a footnote, please seek consensus for this"
971628419,2020-08-07 08:49:00,Hipocrite,480442,+75,→‎top:  slight note b rewrite to address talk page - please revert or ask me to self if not helpful
971123481,2020-08-04 09:16:00,Mandruss,474637,0,Undid revision 971112976 by Factfanatic1 (talk) - MOS:JOBTITLES - table column 2 example 3
970438873,2020-07-31 08:50:00,Space4Time3Continuum2x,473016,−73,"Undid revision 970438734 by Space4Time3Continuum2x (talk)It’s now even worse than before (re Talk). Wiki linking ""riots"" to a page called ""Violence and controversies during the George Floyd protests,"" which includes details of police violence and criminal activities by various groups and opportunist criminals, and never mind that most of that occurred after June 1 undo"
970438734,2020-07-31 08:48:00,Space4Time3Continuum2x,473089,+73,"Undid revision 970438193 by Space4Time3Continuum2x (talk)Undoing own edit, edit summary somewhat misleading"
970438193,2020-07-31 08:42:00,Space4Time3Continuum2x,473016,−73,"Undid revision 970422913 by Markbassett (talk)It’s now even worse than before (re Talk). Wiki linking to a page called ""Violence and controversies during the George Floyd protests"" (which includes details of police violence and criminal activities by various groups and opportunist criminals) and calling them riots, and never mind that most of that occurred after June 1"
970302661,2020-07-30 14:18:00,Mr Ernie,471856,−61,Undid revision 970302048 by Tktru (talk)rv vandalism
970301201,2020-07-30 14:06:00,MrX,471856,+304,Reverted to revision 970259019 by Bdushaw (talk): Nonsense. You know very well that a new consensus has emerged. (TW)
969976108,2020-07-28 14:14:00,Scjessey,469775,−15,Undid revision 969950742 by פֿינצטערניש (talk) - unnecessary in a section heading
969905358,2020-07-28 02:15:00,HaeB,469825,,"partial revert - does not seem like ""trivia"" to me; it's relevant context e.g. for understanding the reactions covered in the next paragraph"
969772952,2020-07-27 10:22:00,Space4Time3Continuum2x,471121,,"Undid revision 969696820 by Onetwothreeip (talk)It's not trivial if it's been mentioned in numerous RS, including major newspapers"
969696820,2020-07-26 22:27:00,Onetwothreeip,470166,,Reverted to revision 969685596 by Jack Upland (talk): Far too trivial for this already too large article (TW)
969439125,2020-07-25 12:35:00,JFG,470995,+4,"Undid revision 969213553 by CookieMonster755 (talk) We usually list married women by their maiden name, not the name of their previous husbands"
969421240,2020-07-25 09:30:00,Mandruss,470957,−4,Undid revision 969369932 by Ibn Daud (talk) - per MOS:OVERLINK New York City is generally not linked
969141006,2020-07-23 16:53:00,Emir of Wikipedia,471258,−31,Reverted good faith edits by פֿינצטערניש (talk): You will have to go to the talkpage to gain WP:CONSENSUS for that. (TW)
968886437,2020-07-22 03:35:00,Mandruss,471063,+438,Undid revision 968885497 by Onetwothreeip (talk) - Historical firsts are not tenuous trivia.
968698618,2020-07-20 23:30:00,Mandruss,472078,−119,"Undid revision 968692487 by Hoponpop69 (talk) - Talk:Donald Trump#Current consensus, item 35"
968614739,2020-07-20 13:09:00,JzG,472078,,Reverted good faith edits by MyPreferredUsernameWasTaken (talk): Show this was initiated by Trump or that played any role other than signing on the doted line. (TW)
968611431,2020-07-20 12:37:00,MyPreferredUsernameWasTaken,473352,,"Undid revision 968611022 by Mandruss (talk) - Why is this being excluded but information about Uyghur Muslims included? Which is more relevant, Hong Kong or that?"
968611022,2020-07-20 12:33:00,Mandruss,472078,,Undid revision 968609784 by MyPreferredUsernameWasTaken (talk) - Enough already. Trump's presidency is not the focus of this article. Put detail like this in Presidency of Donald Trump or a different Trump sub-article.
968464261,2020-07-19 15:22:00,Space4Time3Continuum2x,470271,,"Undid revision 968463584 by Space4Time3Continuum2x (talk)I seem to have ""lost"" some text"
968393780,2020-07-19 03:41:00,Mandruss,471211,−57,Undid revision 968383862 by Ceedub88 (talk) - Do not edit war here. Your edit has been disputed. Take it to talk or drop it. Also see the talk page information about ArbCom remedies in effect at this article.
968308255,2020-07-18 15:26:00,Lindenfall,471211,−57,"Undid revision 968268553 by Ceedub88 (talk) Such edit cannot be warranted by laypersons, even with anecdotal consensus."
968168493,2020-07-17 17:24:00,Calidum,471549,+285,move WHO withdrawal in lead to sentence about COVID-19; feel free to revert me if I'm out of line
968044891,2020-07-16 21:51:00,Trappist the monk,471179,−4,Undid revision 967992358 by Thomasmeeks (talk) broke citation templates;
966944377,2020-07-10 05:18:00,SPECIFICO,464361,+454,Undid revision 966940526 by JFG (talk) SKYBLUE. RfC was malformed.
965071788,2020-06-29 07:06:00,HaeB,456629,,"Reverted 3 edits by Bzweebl: Nothing against some updates where needed, but this article surely needs to retain the general characterizations as e.g. populist and protectionist, and keep the link to the main article Political positions of Donald Trump (cf. WP:SUMMARY) (TW)"
964663674,2020-06-26 20:49:00,Mandruss,453997,−6,Reverted to revision 964511002 by Speed74 (talk): Use mdy dates (TW)
964224906,2020-06-24 08:06:00,JFG,452503,−14,Undid revision 964211288 by Lethweimaster (talk) Do we really need a link to the US dollar currency? Isn't that MOS:OVERLINK?
963985269,2020-06-22 22:49:00,Urgal,451550,−11,self-revert because of 1RR *sigh*
963981581,2020-06-22 22:21:00,Urgal,451561,+11,Undid revision 963981358 by Scjessey (talk) unsourced
963899584,2020-06-22 12:52:00,Urgal,451569,+12,Undid revision 963898146 by Brogo13 (talk)
963617146,2020-06-20 20:31:00,MrX,451524,−246,Reverted to revision 963578915 by Bdushaw (talk) (TW)
963522280,2020-06-20 07:37:00,Mandruss,451520,−15,"Undid revision 963475342 by JerzyA (talk) - Yes, but this detail is not particularly relevant to Trump's life. This article is not about New York City. Readers who want to know more may click the Queens link."
963318029,2020-06-19 04:03:00,Mandruss,450535,−14,Undid revision 963307205 by EsotericJoe (talk) - unnecessary
963239899,2020-06-18 18:08:00,SPECIFICO,450535,−155,Undid revision 963015750 by JFG (talk) See talk page.  Changing established enumerated consensus needs new explicit consensus.  Reinstating enumerated consensus.
962204636,2020-06-12 18:02:00,Mandruss,439427,−14,Undid revision 962175468 by SK2242 (talk) - This caption has been removed as unnecessary several times. The photo is clearly during his presidency and nobody's appearance changes much between 70 and 73. Therefore the date is not significant enough to justify the space required for it.
962152203,2020-06-12 11:28:00,Scjessey,439729,,Undid revision 962120645 by Starship.paint (talk) - Not for this article. It should go in Donald Trump 2020 presidential campaign.
960935533,2020-06-05 18:36:00,Space4Time3Continuum2x,437974,−83,Undid revision 960935438 by Space4Time3Continuum2x (talk)Self-reverted
960935438,2020-06-05 18:35:00,Space4Time3Continuum2x,438057,+83,→‎Photo-op at St. John's Church:  Test - will revert
960935152,2020-06-05 18:33:00,Space4Time3Continuum2x,437974,−85,Undid revision 960935069 by Space4Time3Continuum2x (talk)Self-revert
960935069,2020-06-05 18:32:00,Space4Time3Continuum2x,438059,+85,→‎Photo-op at St. John's Church:  Test - will revert
960900757,2020-06-05 14:33:00,MrX,437974,+31,Reverted edits by MrX (talk) to last version by Scjessey
960900518,2020-06-05 14:31:00,MrX,437943,−31,Test. Will self revert in a second.
960852120,2020-06-05 07:43:00,Space4Time3Continuum2x,438127,−201,→‎Killing of George Floyd:  Reverting section to last version by MrX https://en.wikipedia.org/w/index.php?title=Donald_Trump&diff=prev&oldid=960732591. See Talk.
960547240,2020-06-03 15:10:00,SPECIFICO,436883,,Undid revision 960541594 by JFG (talk) Wholesale revert of noteworthy sourced content is not helpful. Use the talk page to propose specific alternatives or edits to this content.
960418891,2020-06-02 21:18:00,Mandruss,434798,−72,"Reverted to revision 960349867 by JHunterJ: Rationale is inconsistent with MOS:DASH: ""...use either unspaced em dashes or spaced en dashes, with consistency in any one article."" This article uses spaced endash. (TW)"
959750760,2020-05-30 12:14:00,Objective3000,416064,−46,Undid revision 959749320 by Urgal (talk) Not there for other presidents.
959749110,2020-05-30 12:00:00,MrX,416064,−46,"Reverted to revision 959747454 by Starship.paint (talk): No, it got deleted because it's not appropriate. Please don't violate WP:1RR again or you may be sanctioned. (TW)"
959441293,2020-05-28 20:05:00,Mandruss,404957,−65,Undid revision 959441180 by Cesdeva (talk)
959324724,2020-05-28 06:39:00,JFG,404450,−2,Undid revision 957600716 by Thanoscar21 (talk) Previous wording was clearer
959255230,2020-05-27 21:22:00,Mandruss,404649,+3,Undid revision 959240237 by Nightscream (talk) - rv per WP:CAPFRAG - complete sentence
959033858,2020-05-26 21:01:00,SPECIFICO,404679,,Undid revision 959029516 by MyPreferredUsernameWasTaken (talk) Restoring improved version based on talk page collaboration.
959029516,2020-05-26 20:36:00,MyPreferredUsernameWasTaken,404086,,"→‎Religion:  reverting back to previous version, changed without consensus"
958756780,2020-05-25 15:27:00,Mandruss,402170,−16,"Undid revision 958656741 by Nightscream (talk) - Disagree. Grammatically, the word ""Early"" has to modify either the first element only (life) or all three (life, career, military deferment). NOT the first two only. ""Early military deferment"" obviously makes no sense. Grammatical correctness trumps arguably unnecessary accuracy."
958567681,2020-05-24 14:40:00,Space4Time3Continuum2x,401608,0,Undid revision 958567583 by Space4Time3Continuum2x (talk)
958405078,2020-05-23 16:27:00,Praxidicae,402383,−69,Reverted edits by Mareisland03 (talk) to last version by Loginnigol
957749315,2020-05-20 10:43:00,Mandruss,401931,−22,"Undid revision 957733115 by Iamreallygoodatcheckers (talk) - In the opinion of many including me, yes. This July 2019 discussion failed to reach a consensus to change this. Feel free to start another one, if you think it will be worthwhile to revisit this issue."
957624823,2020-05-19 19:11:00,MelanieN,401927,−364,"reverting good faith addition. 1) CNN is not a doctor, and 2) there is no need to quantify how obese he is or isn't."
957405297,2020-05-18 17:58:00,Mandruss,401858,,Undid revision 957371171 by Kolya Butternut (talk) - items under consensus require prior new consensus to change
957234813,2020-05-17 19:38:00,JLo-Watson,401850,−8,Reverted vandalism per the talk page
957182391,2020-05-17 13:49:00,Mandruss,401858,−437,"Undid revision 957175812 by Tobby72 (talk) - too tangential to Trump's life, low informational value, primarily decorative"
957139904,2020-05-17 07:12:00,Space4Time3Continuum2x,401850,+35,"Undid revision 957125024 by Verdana Bold (talk)""Everybody knows that"" isn't a reliable source"
956246841,2020-05-12 09:14:00,Mandruss,400945,−35,"Undid revision 956217643 by DaveTheBrave (talk) -- Talk:Donald Trump#Current consensus, item 17"
955866172,2020-05-10 07:12:00,Mandruss,400919,,"Undid revision 955811372 by Starzoner (talk) - and this one - Talk:Donald Trump#Current consensus, item 25"
955574606,2020-05-08 15:33:00,Mandruss,400952,−11,Undid revision 955572545 by RandomUserGuy1738 (talk) - WP:NOTBROKEN
955554575,2020-05-08 13:08:00,Space4Time3Continuum2x,400952,+8,"Undid revision 955461318 by Thanoscar21 (talk)Seems to be a misinterpretation of consensus item #22 which prohibits calling Trump a liar in WP voice but IMO does not preclude stating that RS used the word ""lies."" See also Talk."""
955166349,2020-05-06 09:28:00,Bastun,400942,,Undid revision 955112677 by JFG (talk) Restore referenced content. Commutation is not the same as a pardon.
955056161,2020-05-05 18:36:00,Davey2116,400807,+112,"→‎Health and lifestyle:  Undid revision 944033885, see current consensus, line 40"
954784846,2020-05-04 08:53:00,Mandruss,399504,+27,"Undid revision 954732018 by GoodDay (talk) -- Talk:Donald Trump#Current consensus, item 17"
954017107,2020-04-30 07:03:00,Mandruss,400505,−32,"Undid revision 954008700 by Starship.paint (talk) - this was removed after a recent discussion, and we didn't see you there."
953901345,2020-04-29 17:06:00,SPECIFICO,396673,,Undid revision 953896499 by JFG (talk) Barrister and offer did happen.
953876911,2020-04-29 14:36:00,Scjessey,396710,+37,"Undid revision 953873757 by EditQwerty (talk) - we want this to establish the date of the picture and the fact that it is the official portrait. Also, we often get requests to change it, so having a caption probably eliminates some of those requests."
953710544,2020-04-28 17:28:00,Scjessey,396371,−16,"Undid revision 953702490 by Brogo13 (talk) - it was an ACTUAL quote, not a scarequote."
953068685,2020-04-25 15:18:00,Mandruss,394777,+288,"Undid revision 953057584 by Brogo13 (talk) - 1. Do not change perfectly acceptable infobox template formatting just because your personal preference is different.2. Do not change punctuation of source titles in citations, as you were advised three weeks ago on your talk page."
952983547,2020-04-25 02:40:00,Onetwothreeip,394738,,Reverted to revision 952913691 by Space4Time3Continuum2x (talk): Article not merely a receptacle for moronic statements by the subject (TW)
952272093,2020-04-21 11:54:00,MrX,393713,+126,Reverted to revision 952190974 by MelanieN (talk): Sources support this wording (TW)
952178793,2020-04-20 23:18:00,Purplebackpack89,393828,−133,Undid revision 952150573 by JLo-Watson (talk)...still an ongoing discussion as how to mention coronavirus in lede
952028787,2020-04-20 06:14:00,Wow,394619,−415,Undid revision 951995261 by J.S. Clingman (talk) not part of the america first agenda
951975377,2020-04-19 22:56:00,Zingarese,393854,,Undid revision 951961205 by Mandruss (talk) i cannot disagree more that this trivial mention is UNDUE
951723401,2020-04-18 15:01:00,Space4Time3Continuum2x,392324,−24,"Undid revision 951723259 by Space4Time3Continuum2x (talk)Hit ""publish"" instead of ""preview"""
951655064,2020-04-18 05:55:00,Mandruss,393011,−422,Reverted to revision 951607921 by Mandruss (talk): Undue for a one-page Trump biography. This article is not about the coronavirus pandemic. (TW)
950790995,2020-04-13 21:19:00,SPECIFICO,391170,+290,"Undid revision 950790391 by Onetwothreeip (talk) No reason to change the existing text, which accurately and concisely reflected the cited sources. Please do not make unspecified remarks about ""editorialising"" in an edit summary. Use the talk page to discuss NPOV or other such concerns."
949875506,2020-04-09 01:14:00,Yeungkahchun,392354,0,Undid revision 949871295 by Yeungkahchun (talk)
949854223,2020-04-08 21:58:00,Muboshgu,392142,,"Undid revision 949853891 by Yeungkahchun (talk) ""will"" face ""presumptive"".... oh the irony"
949648459,2020-04-07 18:21:00,Mandruss,389839,−68,"Undid revision 949538576 by Purplebackpack89 (talk) - claimed consensus appears to be absent, see talk"
949313675,2020-04-05 19:36:00,Boing! said Zebedee,389838,−29,"Reverted 1 edit by Bakir123 (talk): That's already obvious in ""President of the USA"" (TW)"
948591512,2020-04-01 22:02:00,Mandruss,389939,,"Undid revision 948577192 by John Broughton (talk) - WP:NOTNEWS, WP:UNDUE - 76 words with little long term informational value"
948523908,2020-04-01 14:32:00,PackMecEng,389939,−165,Undid revision 948479400 by X1\ (talk) This has been discussed on talk and consensus is to exclude
948479400,2020-04-01 07:23:00,X1\,390104,+165,"Long-standing (since 22:10, 20 December 2017, diff=816365683&oldid=816343562), see Talk:Donald Trump and return to BRD. Undid revision 948216773 by JFG (talk)"
947732436,2020-03-28 03:23:00,X1\,390150,+358,"Incorrect justification used at Talk:Donald Trump#Russian interference, restoration.  Is long-standing, at least back a 1000 edits to early October of last year.  Do BRD.  Undid revision 947716069 by Markbassett (talk)"
947716069,2020-03-28 01:19:00,Markbassett,389792,−358,Revert X1 - per User:PackMecEng reduced timeline sprawl
947558582,2020-03-27 01:25:00,X1\,390150,,"restore long-standing, take to Talk.  Undid revision 947471249 by PackMecEng (talk)"
947383301,2020-03-25 23:48:00,Markbassett,389792,−269,"Undid revision 947223508 by X1\ (talk) UNDUE single opinion, not major item or  BLP significant"
947377369,2020-03-25 22:59:00,DannyS712,390061,−11,Undid revision 947376668 by Lorromorro (talk) - see current consensus #17
947358674,2020-03-25 20:37:00,Mandruss,390061,−35,"Undid revision 947357218 by J4lambert (talk) - dubious applicability in this top-level bio, and busts the limit on post-expand include size, breaking three templates at the end of the article"
947214469,2020-03-25 00:05:00,Scjessey,389792,−302,Undid revision 947189136 by Llewee (talk) - none of these are necessary or wanted
947133703,2020-03-24 14:21:00,Mandruss,389797,+162,"→‎Racial views:  Restoring content per Talk:Donald Trump#Current consensus, item 27. I am unable to determine when this was removed, but the removal should have been reverted at that time."
947049271,2020-03-24 00:04:00,Mandruss,389635,,"Undid revision 947047683 by Nannochloropsis (talk) - rv system error, pls try again"
947029666,2020-03-23 21:27:00,Scjessey,389635,−141,"Reverted to revision 947000907 by Tpdwkouaa (talk): No consensus for this one-sided, hagiographic insertion based on minimal discussion using TW"
947000907,2020-03-23 17:59:00,Tpdwkouaa,389635,−29,Undid revision 947000580 by Tktru (talk) Probably need a source or reason to add that...
946859466,2020-03-22 21:06:00,MelanieN,388984,−49,Reverting good faith edit. Any change to the lead section needs to be discussed at the talk page first.
946776438,2020-03-22 10:06:00,SPECIFICO,388898,,Undid revision 946748695 by Markbassett (talk) Restoring talk page consensus.
946651087,2020-03-21 15:05:00,Mandruss,388419,+4,"Undid revision 946644020 by Spy-cicle (talk) - Talk:Donald Trump#Current consensus, item 2"
946647754,2020-03-21 14:37:00,Starship.paint,388415,−55,Undid revision 946646097 by Starship.paint (talk)
946263209,2020-03-19 02:40:00,Galobtter,386894,,"Reverted 1 edit by ZiplineWhy: We could probably include something on it in the lead but a separate paragraph is too much, esp. since this article is about trump the person (TW)"
946193361,2020-03-18 17:47:00,Objective3000,386408,,Reverted to revision 946188867 by Mandruss (talk): I don't see how this is outdated. (TW)
